feature_1,feature_2,feature_3,feature_4,feature_5
-1.051712964753032331e+00,8.387298042009838639e-01,-8.511599156025755342e-01,1.000001674933995943e+00,-8.511599156025755342e-01
1.258162702668056188e+00,-2.007668148766366123e+00,-6.552179549391621283e-01,-6.456001118182876919e-01,-6.552179549391621283e-01
-7.967141718208294865e-01,-1.015372388975625872e+00,-1.947740152319197726e+00,-3.810807349670882749e-01,-1.947740152319197726e+00
-1.100857731480533452e+00,1.090001082668473398e+00,-8.769517823518735433e-01,1.409601753195976581e+00,-8.769517823518735433e-01
6.728422541289700298e-01,1.302779579039789359e+00,3.540440771264436570e+00,-1.550913382339570212e+00,3.540440771264436570e+00
5.739062744723636422e-01,6.640563885467534178e-01,2.771677639709713148e+00,-1.779222931408748654e+00,2.771677639709713148e+00
-9.348047924720561674e-01,-8.016564122674972870e-01,-1.475013344258178094e+00,-8.880537923822727775e-01,-1.475013344258178094e+00
6.320302338043508605e-01,-8.808685424424742560e-01,7.344630178519726549e-01,-1.595556462715868484e+00,7.344630178519726549e-01
-1.365707890494064047e+00,1.475633310217277838e+00,1.226043921444520901e+00,-1.295468094281439830e+00,1.226043921444520901e+00
9.782832316558820462e-01,-1.649605859804260888e+00,-1.773566756968925073e-01,-1.130590691435313655e+00,-1.773566756968925073e-01
-1.336100056736417852e+00,-2.412723490463183906e-01,-1.331807240115471691e+00,-7.335446513511674205e-01,-1.331807240115471691e+00
-1.801262419201153708e+00,2.053748674189460388e+00,-8.511234529724986952e-02,8.884024781073561750e-01,-8.511234529724986952e-02
8.805300031385763226e-01,-8.225397197648841308e-02,1.800027078897373123e+00,-1.253943667998212330e+00,1.800027078897373123e+00
-2.454757559692863911e-01,1.530003300514339859e+00,1.870234381977605498e+00,-2.803205151557415231e-01,1.870234381977605498e+00
-9.332913771898146971e-01,-3.485090541055665403e-01,-1.423798144944526944e+00,-1.403699098340853713e-01,-1.423798144944526944e+00
7.382726368690075702e-01,-5.870953211684658557e-01,1.059169776987403999e+00,-1.350748911421837839e+00,1.059169776987403999e+00
-1.481623515779304512e+00,-6.949176978747952926e-01,-2.489148592904823154e+00,-1.553312969847259195e-01,-2.489148592904823154e+00
-1.441583528321709551e+00,1.626442968698841529e+00,1.694512181138476237e+00,-1.808478002524680939e+00,1.694512181138476237e+00
-1.072585932272953180e+00,1.577094122453573111e-01,4.105517070276745173e-01,-2.043908228751062595e+00,4.105517070276745173e-01
-1.132031174374145355e+00,6.877719402765269940e-01,8.076133652689343467e-01,-1.745110818865833746e+00,8.076133652689343467e-01
-1.031712489595692839e+00,1.783933162628193347e+00,1.690899713794833836e+00,-8.509663566892649023e-01,1.690899713794833836e+00
5.337536973772887272e-01,8.544268622798093515e-01,2.926473616641754205e+00,-1.719781381686099841e+00,2.926473616641754205e+00
-1.565169973206490761e+00,2.775120917479452776e-01,5.315725096686891860e-01,-2.801772912292359585e+00,5.315725096686891860e-01
-7.083993117407751949e-01,9.360041775923849672e-02,-1.534991390775202191e+00,1.180897953902904085e+00,-1.534991390775202191e+00
-1.071443257269647065e+00,4.144478880716651048e-01,-1.213626893551603692e+00,7.141088615010477980e-01,-1.213626893551603692e+00
-1.569888643270999529e+00,1.587766166483562502e+00,-5.657098551239652107e-01,1.103470415125502369e+00,-5.657098551239652107e-01
4.820597859505988403e-01,3.346102965960127684e-01,2.239290294664613601e+00,-1.771717422561952304e+00,2.239290294664613601e+00
-1.370417817312461484e-01,-3.684883434864744817e-02,1.035692846070213946e+00,-1.752086480475383734e+00,1.035692846070213946e+00
9.814101686535816604e-01,-5.630870687050906070e-02,1.752186624674113125e+00,-9.751134505260257157e-01,1.752186624674113125e+00
-1.506526880367316412e+00,1.483105188096279781e+00,1.887459426259526118e+00,-2.445359352834661326e+00,1.887459426259526118e+00
-3.915439110951153268e-01,-3.235595040806742428e-01,-1.591536380081186586e+00,1.024755660813573055e+00,-1.591536380081186586e+00
1.193045039827128617e+00,-2.304959997647456849e+00,-8.614018627894128866e-01,-9.970302493545276645e-01,-8.614018627894128866e-01
-1.709284977813823714e+00,2.612939631937060692e-01,-1.687466506210187678e+00,6.677431376399156626e-02,-1.687466506210187678e+00
-5.283212244379668077e-01,-9.285918763458129721e-01,-9.392939680829551774e-01,-1.210610877329289847e+00,-9.392939680829551774e-01
-4.871208869328147451e-01,2.018563690056465465e-01,-8.305689643512148557e-02,-3.128129048570037485e-01,-8.305689643512148557e-02
-1.600694987641858358e+00,-7.266170590767226933e-01,-2.677922936131420073e+00,-1.401562356305832147e-01,-2.677922936131420073e+00
1.679076453352758236e+00,-3.141777845445564932e+00,-2.036013549277944090e+00,-5.597999368758965755e-02,-2.036013549277944090e+00
5.701050360720814059e-01,-1.994765412633206614e+00,-6.333556264374513578e-01,-1.775047860837830616e+00,-6.333556264374513578e-01
-1.146709296213972218e+00,8.632614476272593151e-01,-1.134815646191950300e+00,1.289827790670579066e+00,-1.134815646191950300e+00
3.853658797407699677e-01,1.715272065824710257e+00,1.754628319119128754e+00,1.245703006807359792e+00,1.754628319119128754e+00
7.401570293573489501e-02,-5.517875763924869892e-01,-3.742612710478923077e-01,-3.464236748928981591e-01,-3.742612710478923077e-01
1.053096398115501708e+00,8.471300111441681935e-01,2.847471335918311031e+00,-7.746369085213173911e-01,2.847471335918311031e+00
-1.867925073051407647e+00,1.049518831521064399e+00,-6.595312089566460756e-01,-2.210649485292014438e-01,-6.595312089566460756e-01
-1.488741255336936353e+00,2.147304431547534254e+00,1.360373133471098450e+00,-4.739553577019783859e-01,1.360373133471098450e+00
-1.066887282902262424e+00,-9.951324530549685576e-01,-2.501520032842892149e+00,-3.264302826873843877e-03,-2.501520032842892149e+00
-1.645449464710531995e+00,-3.216896705465494000e-02,-1.856711807381913992e+00,-1.196421368307016841e-01,-1.856711807381913992e+00
1.045549112200320874e+00,1.684518848753053133e+00,1.995487716299365166e+00,1.926594464487393576e+00,1.995487716299365166e+00
-1.187977023872343718e+00,6.199246411854862915e-01,3.753589011233817718e-01,-1.348486330476658779e+00,3.753589011233817718e-01
1.064662549901518318e+00,2.281696616902891550e-01,2.199734267844601909e+00,-9.579829453606371059e-01,2.199734267844601909e+00
7.415074342195355772e-01,-7.230469139740166584e-01,8.428563988772002080e-01,-1.285358497974001812e+00,8.428563988772002080e-01
-7.535343991519607432e-01,1.155504042420487099e-01,-1.120353107493354150e+00,5.615305115922594181e-01,-1.120353107493354150e+00
-1.449405443803700511e+00,-1.965809967636768518e-01,-1.014424102071436185e+00,-1.285732182498829257e+00,-1.014424102071436185e+00
9.733159586467916569e-01,-7.391959085466605073e-01,8.773230971232741648e-01,-9.851939998313709035e-01,8.773230971232741648e-01
-1.507199839888495152e+00,1.775913253167586303e+00,-5.369833911608216104e-01,1.504562759423248686e+00,-5.369833911608216104e-01
2.085840944872232594e-01,-4.193752661402437854e-01,-1.311062295084246543e-01,-2.314090020868037056e-01,-1.311062295084246543e-01
-1.861104311925695365e+00,4.053718808916934035e-01,-1.316589643840728741e+00,-4.444275658254026595e-01,-1.316589643840728741e+00
9.473937978859993114e-01,9.942147751054447591e-02,2.062966332096417332e+00,-1.188375137028089501e+00,2.062966332096417332e+00
1.364343672596371793e+00,-3.976846332048300514e-01,1.446229752978859473e+00,-5.346822912990019105e-01,1.446229752978859473e+00
1.058542585778654566e-01,-7.499964230162891043e-01,6.661846327336522489e-01,-2.120973919872786606e+00,6.661846327336522489e-01
9.731348104444476066e-01,2.184658154566889443e-01,2.069742684519131792e+00,-9.412045195884695126e-01,2.069742684519131792e+00
-1.253222424982749494e+00,9.797165225798215582e-01,-5.760194558537992116e-01,5.373626606143783180e-01,-5.760194558537992116e-01
-1.168375558819926274e+00,1.245867597517183123e+00,-1.012873984762487245e+00,1.772604992092936094e+00,-1.012873984762487245e+00
-8.609575721526299130e-01,2.351814887273003807e-01,-1.339180302397905864e+00,9.111400805843680173e-01,-1.339180302397905864e+00
9.707423253194322754e-01,-1.732010923939325764e+00,-3.760591890272508842e-01,-1.011029368374630533e+00,-3.760591890272508842e-01
7.509004161924370813e-02,9.390238616352167278e-02,-6.673680147678817676e-02,3.860585011472177364e-01,-6.673680147678817676e-02
8.093775188495418993e-01,-9.213066986531296410e-01,4.810775104329598761e-01,-1.021627258211966094e+00,4.810775104329598761e-01
-2.255429334075211845e-01,8.465230536153451890e-01,2.431607544889923256e-01,8.161772625115006896e-01,2.431607544889923256e-01
-1.943404352878207231e+00,2.280953081348835898e+00,-6.023668398011315928e-01,1.796788382454893140e+00,-6.023668398011315928e-01
-4.679878953292864185e-01,6.754922010432838908e-01,-1.533569255268349307e+00,2.620662715294826750e+00,-1.533569255268349307e+00
-2.460266579866484449e+00,2.193640942686422957e+00,1.441058599373402416e+00,-2.088317345045176410e+00,1.441058599373402416e+00
-5.107420958801687227e-01,-3.648012522738335872e-01,-1.124872547693370528e+00,9.717800518374564156e-02,-1.124872547693370528e+00
-1.456379960223137093e+00,1.720334502455401482e-01,-2.944186458873455647e-01,-1.648573882236486599e+00,-2.944186458873455647e-01
9.206046634810762797e-01,-4.687086973538547308e-01,1.225813306135129954e+00,-1.075143503139652346e+00,1.225813306135129954e+00
-7.321451470880084855e-01,-9.454556688219193372e-01,-1.417508950978145998e+00,-8.982329568165470235e-01,-1.417508950978145998e+00
1.038828904232916406e+00,-1.330991868417625401e+00,1.908621357512352290e-01,-9.769046193386808907e-01,1.908621357512352290e-01
-1.621461011249334394e-01,1.437153234652625011e-01,3.968382329403231656e-01,-5.653451641724530630e-01,3.968382329403231656e-01
-8.137555760799750626e-01,-1.160241080057421437e+00,-2.280420930231207066e+00,-2.005529480697287870e-01,-2.280420930231207066e+00
-1.376462625299616827e+00,1.657391487199213698e+00,-4.037765116509346441e-01,1.315844025645854787e+00,-4.037765116509346441e-01
-1.554649408428942614e+00,8.564067706534820301e-01,5.151267526122216278e-01,-1.717021067459415296e+00,5.151267526122216278e-01
2.519609778766702668e-01,-2.025210662663930794e+00,-2.115635551659927671e+00,-2.560552502640194295e-01,-2.115635551659927671e+00
1.222750051303615137e+00,1.251744432047155575e+00,1.587194730412133659e+00,2.011167808801096246e+00,1.587194730412133659e+00
-1.404938941399328067e+00,1.259889459449521354e-01,-9.004983731857930662e-01,-7.921214565038807720e-01,-9.004983731857930662e-01
-1.000143460423142061e+00,2.372810525704975027e-01,-8.108990809063697514e-01,-5.782505324177988904e-02,-8.108990809063697514e-01
-1.165748840888651161e+00,9.419242768243868413e-01,-7.412169659669012312e-01,8.450269689301254106e-01,-7.412169659669012312e-01
1.457985742731808143e+00,-7.840315134738746750e-01,9.029164792018353758e-01,-3.119717699608011152e-01,9.029164792018353758e-01
-9.964608272724372329e-01,1.289270892141970437e+00,1.500134057942771104e+00,-1.416588775459135086e+00,1.500134057942771104e+00
-5.735587597336766486e-01,5.006910434375131391e-01,-1.890548449319544133e+00,2.637148314163996865e+00,-1.890548449319544133e+00
-1.608253598373353022e+00,1.491710317813179643e+00,-4.562875336528013914e-01,7.131438815707985546e-01,-4.562875336528013914e-01
9.568257197337086684e-01,-8.044415429974489662e-01,9.122303744921911317e-01,-1.179071399786602914e+00,9.122303744921911317e-01
